profile_id,hour,sector,base_share,weekday_factor,weekend_factor,cooling_sensitivity,unit,source,provenance,confidence,method,assumptions,date_or_year
hk_residential_synthetic,21,residential,0.049,1.02,0.98,0.85,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic Hong Kong cooling-load shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Shape preserves calibrated sector totals; replace with public feeder AMI or utility hourly data when available.,2026
hk_residential_synthetic,22,residential,0.042,1.02,0.98,0.85,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic Hong Kong cooling-load shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Shape preserves calibrated sector totals; replace with public feeder AMI or utility hourly data when available.,2026
hk_residential_synthetic,23,residential,0.035,1.02,0.98,0.85,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic Hong Kong cooling-load shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Shape preserves calibrated sector totals; replace with public feeder AMI or utility hourly data when available.,2026
hk_commercial_synthetic,0,commercial,0.019,1.08,0.86,0.75,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic office and retail cooling shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Shape preserves calibrated sector totals; daytime peak reflects commercial activity and cooling demand.,2026
hk_commercial_synthetic,1,commercial,0.016,1.08,0.86,0.75,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic office and retail cooling shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Shape preserves calibrated sector totals; daytime peak reflects commercial activity and cooling demand.,2026
hk_commercial_synthetic,2,commercial,0.015,1.08,0.86,0.75,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic office and retail cooling shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Shape preserves calibrated sector totals; daytime peak reflects commercial activity and cooling demand.,2026
hk_commercial_synthetic,3,commercial,0.015,1.08,0.86,0.75,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic office and retail cooling shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Shape preserves calibrated sector totals; daytime peak reflects commercial activity and cooling demand.,2026
hk_commercial_synthetic,4,commercial,0.016,1.08,0.86,0.75,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic office and retail cooling shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Shape preserves calibrated sector totals; daytime peak reflects commercial activity and cooling demand.,2026
hk_commercial_synthetic,5,commercial,0.021,1.08,0.86,0.75,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic office and retail cooling shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Shape preserves calibrated sector totals; daytime peak reflects commercial activity and cooling demand.,2026
hk_commercial_synthetic,6,commercial,0.031,1.08,0.86,0.75,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic office and retail cooling shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Shape preserves calibrated sector totals; daytime peak reflects commercial activity and cooling demand.,2026
hk_commercial_synthetic,7,commercial,0.046,1.08,0.86,0.75,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic office and retail cooling shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Shape preserves calibrated sector totals; daytime peak reflects commercial activity and cooling demand.,2026
hk_commercial_synthetic,8,commercial,0.060,1.08,0.86,0.75,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic office and retail cooling shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Shape preserves calibrated sector totals; daytime peak reflects commercial activity and cooling demand.,2026
hk_commercial_synthetic,9,commercial,0.066,1.08,0.86,0.75,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic office and retail cooling shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Shape preserves calibrated sector totals; daytime peak reflects commercial activity and cooling demand.,2026
hk_commercial_synthetic,10,commercial,0.068,1.08,0.86,0.75,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic office and retail cooling shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Shape preserves calibrated sector totals; daytime peak reflects commercial activity and cooling demand.,2026
hk_commercial_synthetic,11,commercial,0.069,1.08,0.86,0.75,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic office and retail cooling shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Shape preserves calibrated sector totals; daytime peak reflects commercial activity and cooling demand.,2026
hk_commercial_synthetic,12,commercial,0.068,1.08,0.86,0.75,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic office and retail cooling shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Shape preserves calibrated sector totals; daytime peak reflects commercial activity and cooling demand.,2026
hk_commercial_synthetic,13,commercial,0.067,1.08,0.86,0.75,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic office and retail cooling shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Shape preserves calibrated sector totals; daytime peak reflects commercial activity and cooling demand.,2026
hk_commercial_synthetic,14,commercial,0.067,1.08,0.86,0.75,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic office and retail cooling shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Shape preserves calibrated sector totals; daytime peak reflects commercial activity and cooling demand.,2026
hk_commercial_synthetic,15,commercial,0.066,1.08,0.86,0.75,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic office and retail cooling shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Shape preserves calibrated sector totals; daytime peak reflects commercial activity and cooling demand.,2026
hk_commercial_synthetic,16,commercial,0.064,1.08,0.86,0.75,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic office and retail cooling shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Shape preserves calibrated sector totals; daytime peak reflects commercial activity and cooling demand.,2026
hk_commercial_synthetic,17,commercial,0.057,1.08,0.86,0.75,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic office and retail cooling shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Shape preserves calibrated sector totals; daytime peak reflects commercial activity and cooling demand.,2026
hk_commercial_synthetic,18,commercial,0.045,1.08,0.86,0.75,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic office and retail cooling shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Shape preserves calibrated sector totals; daytime peak reflects commercial activity and cooling demand.,2026
hk_commercial_synthetic,19,commercial,0.035,1.08,0.86,0.75,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic office and retail cooling shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Shape preserves calibrated sector totals; daytime peak reflects commercial activity and cooling demand.,2026
hk_commercial_synthetic,20,commercial,0.027,1.08,0.86,0.75,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic office and retail cooling shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Shape preserves calibrated sector totals; daytime peak reflects commercial activity and cooling demand.,2026
hk_commercial_synthetic,21,commercial,0.023,1.08,0.86,0.75,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic office and retail cooling shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Shape preserves calibrated sector totals; daytime peak reflects commercial activity and cooling demand.,2026
hk_commercial_synthetic,22,commercial,0.020,1.08,0.86,0.75,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic office and retail cooling shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Shape preserves calibrated sector totals; daytime peak reflects commercial activity and cooling demand.,2026
hk_commercial_synthetic,23,commercial,0.019,1.08,0.86,0.75,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic office and retail cooling shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Shape preserves calibrated sector totals; daytime peak reflects commercial activity and cooling demand.,2026
hk_industrial_synthetic,0,industrial,0.033,1.04,0.92,0.55,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic port and industrial shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Industrial profile is flatter than commercial and residential assumptions.,2026
hk_industrial_synthetic,1,industrial,0.032,1.04,0.92,0.55,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic port and industrial shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Industrial profile is flatter than commercial and residential assumptions.,2026
hk_industrial_synthetic,2,industrial,0.032,1.04,0.92,0.55,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic port and industrial shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Industrial profile is flatter than commercial and residential assumptions.,2026
hk_industrial_synthetic,3,industrial,0.032,1.04,0.92,0.55,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic port and industrial shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Industrial profile is flatter than commercial and residential assumptions.,2026
hk_industrial_synthetic,4,industrial,0.033,1.04,0.92,0.55,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic port and industrial shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Industrial profile is flatter than commercial and residential assumptions.,2026
hk_industrial_synthetic,5,industrial,0.037,1.04,0.92,0.55,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic port and industrial shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Industrial profile is flatter than commercial and residential assumptions.,2026
hk_industrial_synthetic,6,industrial,0.043,1.04,0.92,0.55,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic port and industrial shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Industrial profile is flatter than commercial and residential assumptions.,2026
hk_industrial_synthetic,7,industrial,0.047,1.04,0.92,0.55,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic port and industrial shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Industrial profile is flatter than commercial and residential assumptions.,2026
hk_industrial_synthetic,8,industrial,0.048,1.04,0.92,0.55,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic port and industrial shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Industrial profile is flatter than commercial and residential assumptions.,2026
hk_industrial_synthetic,9,industrial,0.049,1.04,0.92,0.55,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic port and industrial shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Industrial profile is flatter than commercial and residential assumptions.,2026
hk_industrial_synthetic,10,industrial,0.050,1.04,0.92,0.55,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic port and industrial shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Industrial profile is flatter than commercial and residential assumptions.,2026
hk_industrial_synthetic,11,industrial,0.050,1.04,0.92,0.55,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic port and industrial shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Industrial profile is flatter than commercial and residential assumptions.,2026
hk_industrial_synthetic,12,industrial,0.050,1.04,0.92,0.55,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic port and industrial shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Industrial profile is flatter than commercial and residential assumptions.,2026
hk_industrial_synthetic,13,industrial,0.050,1.04,0.92,0.55,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic port and industrial shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Industrial profile is flatter than commercial and residential assumptions.,2026
hk_industrial_synthetic,14,industrial,0.050,1.04,0.92,0.55,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic port and industrial shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Industrial profile is flatter than commercial and residential assumptions.,2026
hk_industrial_synthetic,15,industrial,0.049,1.04,0.92,0.55,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic port and industrial shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Industrial profile is flatter than commercial and residential assumptions.,2026
hk_industrial_synthetic,16,industrial,0.048,1.04,0.92,0.55,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic port and industrial shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Industrial profile is flatter than commercial and residential assumptions.,2026
hk_industrial_synthetic,17,industrial,0.046,1.04,0.92,0.55,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic port and industrial shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Industrial profile is flatter than commercial and residential assumptions.,2026
hk_industrial_synthetic,18,industrial,0.042,1.04,0.92,0.55,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic port and industrial shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Industrial profile is flatter than commercial and residential assumptions.,2026
hk_industrial_synthetic,19,industrial,0.039,1.04,0.92,0.55,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic port and industrial shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Industrial profile is flatter than commercial and residential assumptions.,2026
hk_industrial_synthetic,20,industrial,0.037,1.04,0.92,0.55,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic port and industrial shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Industrial profile is flatter than commercial and residential assumptions.,2026
hk_industrial_synthetic,21,industrial,0.035,1.04,0.92,0.55,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic port and industrial shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Industrial profile is flatter than commercial and residential assumptions.,2026
hk_industrial_synthetic,22,industrial,0.034,1.04,0.92,0.55,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic port and industrial shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Industrial profile is flatter than commercial and residential assumptions.,2026
hk_industrial_synthetic,23,industrial,0.033,1.04,0.92,0.55,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic port and industrial shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Industrial profile is flatter than commercial and residential assumptions.,2026
hk_transport_or_public_services_synthetic,0,transport_or_public_services,0.020,1.05,0.82,0.35,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic transport commute shape,synthetic_engineering_default,0.46,normalized_24h_sector_shape,Transport and public services include commute peaks and 24 hour public-service baseload.,2026
hk_transport_or_public_services_synthetic,1,transport_or_public_services,0.018,1.05,0.82,0.35,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic transport commute shape,synthetic_engineering_default,0.46,normalized_24h_sector_shape,Transport and public services include commute peaks and 24 hour public-service baseload.,2026
hk_transport_or_public_services_synthetic,2,transport_or_public_services,0.016,1.05,0.82,0.35,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic transport commute shape,synthetic_engineering_default,0.46,normalized_24h_sector_shape,Transport and public services include commute peaks and 24 hour public-service baseload.,2026
hk_transport_or_public_services_synthetic,3,transport_or_public_services,0.015,1.05,0.82,0.35,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic transport commute shape,synthetic_engineering_default,0.46,normalized_24h_sector_shape,Transport and public services include commute peaks and 24 hour public-service baseload.,2026
hk_transport_or_public_services_synthetic,4,transport_or_public_services,0.018,1.05,0.82,0.35,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic transport commute shape,synthetic_engineering_default,0.46,normalized_24h_sector_shape,Transport and public services include commute peaks and 24 hour public-service baseload.,2026
hk_transport_or_public_services_synthetic,5,transport_or_public_services,0.031,1.05,0.82,0.35,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic transport commute shape,synthetic_engineering_default,0.46,normalized_24h_sector_shape,Transport and public services include commute peaks and 24 hour public-service baseload.,2026
hk_transport_or_public_services_synthetic,6,transport_or_public_services,0.056,1.05,0.82,0.35,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic transport commute shape,synthetic_engineering_default,0.46,normalized_24h_sector_shape,Transport and public services include commute peaks and 24 hour public-service baseload.,2026
hk_transport_or_public_services_synthetic,7,transport_or_public_services,0.071,1.05,0.82,0.35,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic transport commute shape,synthetic_engineering_default,0.46,normalized_24h_sector_shape,Transport and public services include commute peaks and 24 hour public-service baseload.,2026
hk_transport_or_public_services_synthetic,8,transport_or_public_services,0.061,1.05,0.82,0.35,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic transport commute shape,synthetic_engineering_default,0.46,normalized_24h_sector_shape,Transport and public services include commute peaks and 24 hour public-service baseload.,2026
hk_transport_or_public_services_synthetic,9,transport_or_public_services,0.049,1.05,0.82,0.35,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic transport commute shape,synthetic_engineering_default,0.46,normalized_24h_sector_shape,Transport and public services include commute peaks and 24 hour public-service baseload.,2026
hk_transport_or_public_services_synthetic,10,transport_or_public_services,0.045,1.05,0.82,0.35,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic transport commute shape,synthetic_engineering_default,0.46,normalized_24h_sector_shape,Transport and public services include commute peaks and 24 hour public-service baseload.,2026
hk_transport_or_public_services_synthetic,11,transport_or_public_services,0.044,1.05,0.82,0.35,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic transport commute shape,synthetic_engineering_default,0.46,normalized_24h_sector_shape,Transport and public services include commute peaks and 24 hour public-service baseload.,2026
hk_transport_or_public_services_synthetic,12,transport_or_public_services,0.044,1.05,0.82,0.35,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic transport commute shape,synthetic_engineering_default,0.46,normalized_24h_sector_shape,Transport and public services include commute peaks and 24 hour public-service baseload.,2026
hk_transport_or_public_services_synthetic,13,transport_or_public_services,0.045,1.05,0.82,0.35,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic transport commute shape,synthetic_engineering_default,0.46,normalized_24h_sector_shape,Transport and public services include commute peaks and 24 hour public-service baseload.,2026
hk_transport_or_public_services_synthetic,14,transport_or_public_services,0.048,1.05,0.82,0.35,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic transport commute shape,synthetic_engineering_default,0.46,normalized_24h_sector_shape,Transport and public services include commute peaks and 24 hour public-service baseload.,2026
hk_transport_or_public_services_synthetic,15,transport_or_public_services,0.056,1.05,0.82,0.35,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic transport commute shape,synthetic_engineering_default,0.46,normalized_24h_sector_shape,Transport and public services include commute peaks and 24 hour public-service baseload.,2026
hk_transport_or_public_services_synthetic,16,transport_or_public_services,0.071,1.05,0.82,0.35,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic transport commute shape,synthetic_engineering_default,0.46,normalized_24h_sector_shape,Transport and public services include commute peaks and 24 hour public-service baseload.,2026
hk_transport_or_public_services_synthetic,17,transport_or_public_services,0.075,1.05,0.82,0.35,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic transport commute shape,synthetic_engineering_default,0.46,normalized_24h_sector_shape,Transport and public services include commute peaks and 24 hour public-service baseload.,2026
hk_transport_or_public_services_synthetic,18,transport_or_public_services,0.061,1.05,0.82,0.35,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic transport commute shape,synthetic_engineering_default,0.46,normalized_24h_sector_shape,Transport and public services include commute peaks and 24 hour public-service baseload.,2026
hk_transport_or_public_services_synthetic,19,transport_or_public_services,0.046,1.05,0.82,0.35,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic transport commute shape,synthetic_engineering_default,0.46,normalized_24h_sector_shape,Transport and public services include commute peaks and 24 hour public-service baseload.,2026
hk_transport_or_public_services_synthetic,20,transport_or_public_services,0.035,1.05,0.82,0.35,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic transport commute shape,synthetic_engineering_default,0.46,normalized_24h_sector_shape,Transport and public services include commute peaks and 24 hour public-service baseload.,2026
hk_transport_or_public_services_synthetic,21,transport_or_public_services,0.029,1.05,0.82,0.35,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic transport commute shape,synthetic_engineering_default,0.46,normalized_24h_sector_shape,Transport and public services include commute peaks and 24 hour public-service baseload.,2026
hk_transport_or_public_services_synthetic,22,transport_or_public_services,0.024,1.05,0.82,0.35,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic transport commute shape,synthetic_engineering_default,0.46,normalized_24h_sector_shape,Transport and public services include commute peaks and 24 hour public-service baseload.,2026
hk_transport_or_public_services_synthetic,23,transport_or_public_services,0.021,1.05,0.82,0.35,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic transport commute shape,synthetic_engineering_default,0.46,normalized_24h_sector_shape,Transport and public services include commute peaks and 24 hour public-service baseload.,2026
hk_data_center_synthetic,0,data_center,0.040,1.00,1.00,0.20,share of daily sector energy,Data-center engineering baseload shape anchored to sector proxy assumptions,synthetic_engineering_default,0.40,normalized_24h_sector_shape,Data centers are modeled as near-flat baseload with modest afternoon cooling uplift.,2026
hk_data_center_synthetic,1,data_center,0.040,1.00,1.00,0.20,share of daily sector energy,Data-center engineering baseload shape anchored to sector proxy assumptions,synthetic_engineering_default,0.40,normalized_24h_sector_shape,Data centers are modeled as near-flat baseload with modest afternoon cooling uplift.,2026
hk_data_center_synthetic,2,data_center,0.040,1.00,1.00,0.20,share of daily sector energy,Data-center engineering baseload shape anchored to sector proxy assumptions,synthetic_engineering_default,0.40,normalized_24h_sector_shape,Data centers are modeled as near-flat baseload with modest afternoon cooling uplift.,2026
hk_data_center_synthetic,3,data_center,0.040,1.00,1.00,0.20,share of daily sector energy,Data-center engineering baseload shape anchored to sector proxy assumptions,synthetic_engineering_default,0.40,normalized_24h_sector_shape,Data centers are modeled as near-flat baseload with modest afternoon cooling uplift.,2026
hk_data_center_synthetic,4,data_center,0.040,1.00,1.00,0.20,share of daily sector energy,Data-center engineering baseload shape anchored to sector proxy assumptions,synthetic_engineering_default,0.40,normalized_24h_sector_shape,Data centers are modeled as near-flat baseload with modest afternoon cooling uplift.,2026
